order_item_id,order_id,product_id,quantity,unit_price
1,u6rPMRAYIGig,90K0C1fIyQUf,5,722
2,ZPtEC8wwF6WC,qejhpMGGVcsl,2,841
3,F8EbvNo4GhiG,qUS5d2pEAyxJ,3,677
4,xj31p7wHOd6X,639iGvMyv0De,3,59
5,ohY8f4FEbX19,1lycYGcsic2F,2,845
6,I28liQek73i2,TpFZIk33uyGn,4,420
7,bBG1T89mlY8W,Y0T4Ca4BXK8U,3,113
8,n5anh2ES0Qrx,IUykT5z5LcPW,4,462
9,ZAZc30nO7mBG,0UHKKyYmxWfq,1,140
10,SoQynNVGWmGN,MJ82dNJNiV7U,2,132
11,9U8Q6btOgIlI,wdV7yJzaz3Su,3,324
12,oSyS0JoHQjtO,V3ksL8RRt2uO,4,918
13,2h0BGlUwGRS1,vndXhZ66Bwpl,3,111
14,NQuyw3LJgPgc,2RxPIb6Sjlm1,4,79
15,5AI7yWNtkxDG,DXG0TFaZjGHO,5,710
16,0bLeA89iFL8i,YCMS6jUWbEbe,1,773
17,1jjbu6TXyRch,CBuRjOln99hg,4,406
18,Re014mariwwi,tfgKHMdnTKpJ,1,833
19,amNpLmLRtqds,l0Q038BC2u3G,1,155
20,djhHtQyPdTWI,V84ooqHQgeH2,2,984
21,J3NBaP7MoqMg,E9OiMOkPkNam,3,678
22,vgZoQIXiEWps,aYw1jx6U0ZzQ,2,248
23,UGOUFp6lOvfy,kuUbPNBMgk7o,4,938
24,FBBEfDzPKZG9,SESkOgF0nWnh,5,255
25,W1NJYnYkaukv,06Zem5ml9euJ,1,420
26,PmtQlxTGKPcA,ro08JPncYzLh,3,461
27,t4nJirEExSQ1,lkPBqpnGNyKe,2,144
28,CYxJJSQS8Lbo,saFIRNuu8V6H,2,712
29,kUkQCFPtDvrC,uicu7Mpz6xlZ,5,471
30,eV98svHRmPNG,uCnShK796Rpb,5,331
31,b2tsoISX5lnP,tRV6VjdwdLAm,2,167
32,O0D3th8M88nF,Hwaj6cncrjwO,3,920
33,yBTGlSf8GGMV,YgnBaIterOVh,3,270
34,6pnw4hyUDAML,SLTlrWtcYt1m,4,523
35,8imv30tsvjS6,yZJweQSasMAW,4,254
36,OoHJ0WBqlxln,kgF2KLJ8Ao3M,3,391
37,mekmxzX7xg66,8kUYWjdaVCxf,5,681
38,AN0LPeDjWUza,QzAC1fDWMbmk,1,422
39,zgIMZEReS5B1,R2u3pJSgF7Gr,1,289
40,sqqcJi5UVxtn,lSVmLWTOmgtw,3,775
41,iuJIJeB4vf0M,bDhxHlkU0GeF,3,48
42,v6heTvA4ecgM,MeFPAUcWfyAo,5,321
43,726qzHfAqEZO,Mh5csf65CB6I,5,93
44,2z0J1TsDQcfv,hfEa3c65LTA2,5,416
45,9bqV6nH4nfrW,Pb29t2XBfP6Q,4,468
46,SPsLXC6EZB6w,th6S1t44GAij,5,525
47,TeZ0nzyvsRRN,fUSMr8Wo77AI,2,901
48,QLqDouIaUQyr,qI5i1mUxo5tX,1,686
49,bY2cGOI6XpVK,AQRgJU930yvK,5,891
50,QWzeukLNfMeF,VCOwCoc0C3aj,1,611
51,pKPwllWcu4W3,f21OMkeWX2ZC,3,1000
52,NzTOIsBiUKrl,mKDM0qdFnNNd,3,991
53,mNxi2hOZpFeh,aZ1aneUqyncU,3,868
54,8WTKsujGSPr0,ch26pynh9FL6,1,978
55,aVIcG7VKLPWV,eTlPil30tvIn,4,382
56,Fie0ynZ7drmB,htOWZMHmysDe,5,912
57,VFDder0yq9I9,GJ4e2xEfaCmh,5,206
58,M9fSx7DrrYb9,EZlH1lJVfFqj,4,911
59,8GeclE4Rp2QR,zTW2bowvLdj9,2,279
60,NTvOc3tRPuW5,VO111AOA1QIP,3,325
61,Yhkot2w7WEXz,mfq8n5MEY4eP,1,549
62,mlof9iBBk8YB,TdryLJINHQ9O,4,745
63,qvrK7ROfp1w6,B2udqVNGe7sU,4,817
64,Io6QaiAgVYoZ,IsLB3oNMsX7k,5,869
65,AdQYiwpmbcZs,7IfEqKdKlG9j,4,279
66,uNUwbkr3jhfD,YG7qG1MQlhjp,5,907
67,Xknxc0MlpwU6,nS95HUh6SK36,5,846
68,TmyZSJp1HpV7,cT3PvVNqyIpQ,1,110
69,6QNUKHTlKzQz,hoBYqNvOyd5V,1,882
70,j4hiZpWSGa1T,2oRZ0O0Cvxg1,2,76
71,GNz6cxwDUyoM,UjLE7WsWfgrO,4,356
72,FXRNx6tgp5qm,nvbYOXncMsv0,1,258
73,6J3ZtW3UMsR9,5WcLgWtO04vH,2,842
74,t0EtYo45Wcw7,jyqvHPkDKFDV,3,942
75,cl0NeDXDu7fb,4BAZNq7FQZOV,1,552
76,bJx1zp3tvlFI,G16XPtJuiBOe,4,471
77,CKtqZeTFa6Ov,tfJojxEnA32p,4,43
78,e7xeH7PfGWFM,5hqQbR7p5r2D,2,421
79,GFTwjcw6q56j,97fSQlZJl4P8,4,568
80,yEA6uAyJrtyn,mwlDII1pL31s,2,268
81,y7ICBanZzdHp,N9wgqW59QGza,1,47
82,9KtbBt5zy7sx,n3QjhUa3JbkT,5,804
83,sWGOVCBlIYpQ,fJOMyLSpholI,1,352
84,eWUac9oeh1tv,DMB6KqQisnZE,4,677
85,hTsd7hsjSQkN,0vbEvli2JYJu,1,616
86,8lM7XW1XJ9eM,xl7fxh09W8xU,1,510
87,7Z0hXerVDxYV,bumRSmIPLuYa,2,683
88,y9rnhHHoMPVi,Hh61P9XhdxJT,2,177
89,uCkWTkJzyQRA,jcZ2MOqKsGsh,2,504
90,9HRvyYtiYj08,OEoHcaKHbdiB,2,273
91,kHpIb3Vhkr2B,Ggd3U51peXoq,2,127
