review_id,product_id,rating
R1,90K0C1fIyQUf,5
R2,qejhpMGGVcsl,4
R3,qUS5d2pEAyxJ,4
R4,639iGvMyv0De,4
R5,1lycYGcsic2F,3
R6,TpFZIk33uyGn,4
R7,Y0T4Ca4BXK8U,4
R8,IUykT5z5LcPW,4
R9,0UHKKyYmxWfq,5
R10,MJ82dNJNiV7U,5
R11,wdV7yJzaz3Su,5
R12,V3ksL8RRt2uO,5
R13,vndXhZ66Bwpl,5
R14,2RxPIb6Sjlm1,4
R15,DXG0TFaZjGHO,5
R16,YCMS6jUWbEbe,5
R17,CBuRjOln99hg,5
R18,tfgKHMdnTKpJ,4
R19,l0Q038BC2u3G,4
R20,V84ooqHQgeH2,5
R21,E9OiMOkPkNam,3
R22,aYw1jx6U0ZzQ,5
R23,kuUbPNBMgk7o,5
R24,SESkOgF0nWnh,3
R25,06Zem5ml9euJ,4
R26,ro08JPncYzLh,5
R27,lkPBqpnGNyKe,3
R28,saFIRNuu8V6H,5
R29,uicu7Mpz6xlZ,4
R30,uCnShK796Rpb,4
R31,tRV6VjdwdLAm,4
R32,Hwaj6cncrjwO,5
R33,YgnBaIterOVh,5
R34,SLTlrWtcYt1m,5
R35,yZJweQSasMAW,3
R36,kgF2KLJ8Ao3M,5
R37,8kUYWjdaVCxf,3
R38,QzAC1fDWMbmk,5
R39,R2u3pJSgF7Gr,4
R40,lSVmLWTOmgtw,3
R41,bDhxHlkU0GeF,5
R42,MeFPAUcWfyAo,5
R43,Mh5csf65CB6I,5
R44,hfEa3c65LTA2,3
R45,Pb29t2XBfP6Q,4
R46,th6S1t44GAij,5
R47,fUSMr8Wo77AI,4
R48,qI5i1mUxo5tX,5
R49,AQRgJU930yvK,4
R50,VCOwCoc0C3aj,3
R51,f21OMkeWX2ZC,4
R52,mKDM0qdFnNNd,4
R53,aZ1aneUqyncU,5
R54,ch26pynh9FL6,3
R55,eTlPil30tvIn,5
R56,htOWZMHmysDe,5
R57,GJ4e2xEfaCmh,5
R58,EZlH1lJVfFqj,4
R59,zTW2bowvLdj9,3
R60,VO111AOA1QIP,5
R61,mfq8n5MEY4eP,4
R62,TdryLJINHQ9O,3
R63,B2udqVNGe7sU,5
R64,IsLB3oNMsX7k,3
R65,7IfEqKdKlG9j,5
R66,YG7qG1MQlhjp,4
R67,nS95HUh6SK36,5
R68,cT3PvVNqyIpQ,4
R69,hoBYqNvOyd5V,4
R70,2oRZ0O0Cvxg1,5
R71,UjLE7WsWfgrO,5
R72,nvbYOXncMsv0,4
R73,5WcLgWtO04vH,4
R74,jyqvHPkDKFDV,5
R75,4BAZNq7FQZOV,5
R76,G16XPtJuiBOe,4
R77,tfJojxEnA32p,4
R78,5hqQbR7p5r2D,5
R79,97fSQlZJl4P8,3
R80,mwlDII1pL31s,5
R81,N9wgqW59QGza,4
R82,n3QjhUa3JbkT,5
R83,fJOMyLSpholI,3
R84,DMB6KqQisnZE,5
R85,0vbEvli2JYJu,5
R86,xl7fxh09W8xU,3
R87,bumRSmIPLuYa,3
R88,Hh61P9XhdxJT,5
R89,jcZ2MOqKsGsh,5
R90,OEoHcaKHbdiB,5
R91,Ggd3U51peXoq,5
R92,etUc3o0rjL6e,5
R93,lFGT2p3CDtxY,5
R94,daiqbsoofbQ7,4
R95,dAz11YkQkoue,4
R96,KocIrz6J906g,5
R97,xj8TsBOfCz2Q,5
R98,LEtlZnZPgiXx,5
R99,dtkkSAYxncfA,4
R100,WLCpnwy0jsjj,5
R101,90K0C1fIyQUf,4
R102,qejhpMGGVcsl,4
R103,qUS5d2pEAyxJ,5
R104,639iGvMyv0De,5
R105,1lycYGcsic2F,4
R106,TpFZIk33uyGn,5
R107,Y0T4Ca4BXK8U,5
R108,IUykT5z5LcPW,4
R109,0UHKKyYmxWfq,5
R110,MJ82dNJNiV7U,5
R111,wdV7yJzaz3Su,5
R112,V3ksL8RRt2uO,5
R113,vndXhZ66Bwpl,5
R114,2RxPIb6Sjlm1,5
R115,DXG0TFaZjGHO,4
R116,YCMS6jUWbEbe,4
R117,CBuRjOln99hg,5
R118,tfgKHMdnTKpJ,3
R119,l0Q038BC2u3G,5
R120,V84ooqHQgeH2,5
R121,E9OiMOkPkNam,5
R122,aYw1jx6U0ZzQ,4
R123,kuUbPNBMgk7o,5
R124,SESkOgF0nWnh,4
R125,06Zem5ml9euJ,4
R126,ro08JPncYzLh,3
R127,lkPBqpnGNyKe,5
R128,saFIRNuu8V6H,5
R129,uicu7Mpz6xlZ,5
R130,uCnShK796Rpb,3
R131,tRV6VjdwdLAm,5
R132,Hwaj6cncrjwO,5
R133,YgnBaIterOVh,4
R134,SLTlrWtcYt1m,5
R135,yZJweQSasMAW,5
R136,kgF2KLJ8Ao3M,5
R137,8kUYWjdaVCxf,4
R138,QzAC1fDWMbmk,4
R139,R2u3pJSgF7Gr,4
R140,lSVmLWTOmgtw,4
R141,bDhxHlkU0GeF,5
R142,MeFPAUcWfyAo,4
R143,Mh5csf65CB6I,3
R144,hfEa3c65LTA2,4
R145,Pb29t2XBfP6Q,4
R146,th6S1t44GAij,5
R147,fUSMr8Wo77AI,5
R148,qI5i1mUxo5tX,4
R149,AQRgJU930yvK,5
R150,VCOwCoc0C3aj,5
R151,f21OMkeWX2ZC,5
R152,mKDM0qdFnNNd,5
R153,aZ1aneUqyncU,5
R154,ch26pynh9FL6,3
R155,eTlPil30tvIn,5
R156,htOWZMHmysDe,3
R157,GJ4e2xEfaCmh,4
R158,EZlH1lJVfFqj,4
R159,zTW2bowvLdj9,5
R160,VO111AOA1QIP,4
R161,mfq8n5MEY4eP,5
R162,TdryLJINHQ9O,5
R163,B2udqVNGe7sU,4
R164,IsLB3oNMsX7k,5
R165,7IfEqKdKlG9j,4
R166,YG7qG1MQlhjp,4
R167,nS95HUh6SK36,5
R168,cT3PvVNqyIpQ,5
R169,hoBYqNvOyd5V,3
R170,2oRZ0O0Cvxg1,4
R171,UjLE7WsWfgrO,5
R172,nvbYOXncMsv0,3
R173,5WcLgWtO04vH,5
R174,jyqvHPkDKFDV,5
R175,4BAZNq7FQZOV,4
R176,G16XPtJuiBOe,5
R177,tfJojxEnA32p,4
R178,5hqQbR7p5r2D,5
R179,97fSQlZJl4P8,5
R180,mwlDII1pL31s,4
R181,N9wgqW59QGza,4
R182,n3QjhUa3JbkT,5
R183,fJOMyLSpholI,4
R184,DMB6KqQisnZE,4
R185,0vbEvli2JYJu,4
R186,xl7fxh09W8xU,5
R187,bumRSmIPLuYa,4
R188,Hh61P9XhdxJT,5
R189,jcZ2MOqKsGsh,5
R190,OEoHcaKHbdiB,3
R191,Ggd3U51peXoq,5
R192,etUc3o0rjL6e,4
R193,lFGT2p3CDtxY,5
R194,daiqbsoofbQ7,5
R195,dAz11YkQkoue,5
R196,KocIrz6J906g,5
R197,xj8TsBOfCz2Q,4
R198,LEtlZnZPgiXx,5
R199,dtkkSAYxncfA,5
R200,WLCpnwy0jsjj,5
R201,90K0C1fIyQUf,5
R202,qejhpMGGVcsl,5
R203,qUS5d2pEAyxJ,5
R204,639iGvMyv0De,5
R205,1lycYGcsic2F,5
R206,TpFZIk33uyGn,4
R207,Y0T4Ca4BXK8U,4
R208,IUykT5z5LcPW,4
R209,0UHKKyYmxWfq,4
R210,MJ82dNJNiV7U,5
R211,wdV7yJzaz3Su,5
R212,V3ksL8RRt2uO,3
R213,vndXhZ66Bwpl,3
R214,2RxPIb6Sjlm1,5
R215,DXG0TFaZjGHO,3
R216,YCMS6jUWbEbe,5
R217,CBuRjOln99hg,3
R218,tfgKHMdnTKpJ,5
R219,l0Q038BC2u3G,5
R220,V84ooqHQgeH2,5
R221,E9OiMOkPkNam,5
R222,aYw1jx6U0ZzQ,3
R223,kuUbPNBMgk7o,4
R224,SESkOgF0nWnh,4
R225,06Zem5ml9euJ,4
R226,ro08JPncYzLh,4
R227,lkPBqpnGNyKe,5
R228,saFIRNuu8V6H,4
R229,uicu7Mpz6xlZ,4
R230,uCnShK796Rpb,4
R231,tRV6VjdwdLAm,4
R232,Hwaj6cncrjwO,5
R233,YgnBaIterOVh,5
