order_id,customer_id,order_date,order_status,discount_amount,shipment_carrier,delivery_date,delivery_time_days,order_month
u6rPMRAYIGig,hCT0x9JiGXBQ,2024-08-13,Shipped,0,DTDC,\N,\N,8
ZPtEC8wwF6WC,PxA7fv9spyhx,2024-07-22,Cancelled,0,Delhivery,\N,\N,7
F8EbvNo4GhiG,g3nXeJkGI0Qw,2024-10-26,Shipped,43,DTDC,\N,\N,10
xj31p7wHOd6X,EOEsCQ6QlpIg,2025-01-16,Cancelled,0,FedEx,\N,\N,1
ohY8f4FEbX19,mVz5LO2Vd6cL,2024-12-04,Delivered,0,FedEx,2024-12-07,3,12
I28liQek73i2,UkqnhxmX7YMP,2025-01-16,Delivered,0,FedEx,2025-01-23,7,1
bBG1T89mlY8W,85jiDiGSfhTu,2024-10-29,Delivered,0,FedEx,2024-11-02,4,10
n5anh2ES0Qrx,gDdkaN8b9s1g,2025-02-12,Delivered,55,DHL,2025-02-19,7,2
ZAZc30nO7mBG,9Csx6oXlpLl1,2024-12-12,Cancelled,0,BlueDart,\N,\N,12
SoQynNVGWmGN,gZTPKLPRnreg,2025-04-25,Cancelled,0,DHL,\N,\N,4
9U8Q6btOgIlI,TDEBQrhIwApB,2025-02-19,Shipped,68,FedEx,\N,\N,2
oSyS0JoHQjtO,1k71TCYNFCzj,2025-04-28,Delivered,17,BlueDart,2025-05-02,4,4
2h0BGlUwGRS1,IfWKDQHkjLDd,2024-07-19,Placed,0,DHL,\N,\N,7
NQuyw3LJgPgc,kZ0rkJCJ6N5y,2025-03-21,Shipped,63,FedEx,\N,\N,3
5AI7yWNtkxDG,zsCKIdqYLV01,2025-05-20,Cancelled,84,FedEx,\N,\N,5
0bLeA89iFL8i,FrEvnEiMKGpr,2025-05-29,Placed,0,DHL,\N,\N,5
1jjbu6TXyRch,3zvaY9gUH9bO,2024-10-29,Delivered,68,DTDC,2024-10-31,2,10
Re014mariwwi,bUornDCZmRD4,2024-11-19,Delivered,63,BlueDart,2024-11-22,3,11
amNpLmLRtqds,qEVfsXFU3er9,2024-09-17,Placed,0,DHL,\N,\N,9
djhHtQyPdTWI,mPg90mQwmDOP,2024-09-14,Shipped,0,DHL,\N,\N,9
J3NBaP7MoqMg,v6GelvnCrAk5,2024-11-07,Cancelled,0,FedEx,\N,\N,11
vgZoQIXiEWps,lZ0pUFQvjZNA,2024-08-27,Cancelled,27,FedEx,\N,\N,8
UGOUFp6lOvfy,ckZATUjYdFd3,2024-09-16,Placed,43,Delhivery,\N,\N,9
FBBEfDzPKZG9,GuxDt46GwQEd,2025-06-01,Placed,0,Delhivery,\N,\N,6
W1NJYnYkaukv,SPV4UclettEh,2025-03-26,Delivered,0,DTDC,2025-03-29,3,3
PmtQlxTGKPcA,GpdbWoJi61Qc,2025-04-30,Delivered,0,DTDC,2025-05-05,5,4
t4nJirEExSQ1,KD8KlSTtIm3Z,2025-06-15,Cancelled,0,DHL,\N,\N,6
CYxJJSQS8Lbo,QU7yWUgfIpJX,2024-08-25,Placed,0,FedEx,\N,\N,8
kUkQCFPtDvrC,rgjb3WchpjHg,2024-09-10,Shipped,26,BlueDart,\N,\N,9
eV98svHRmPNG,JyHhNu9cbCo1,2024-10-05,Delivered,0,FedEx,2024-10-09,4,10
b2tsoISX5lnP,Jw0zo2CWiEs7,2024-12-28,Cancelled,0,BlueDart,\N,\N,12
O0D3th8M88nF,MXiUFyGLUs2Z,2025-04-21,Cancelled,0,DTDC,\N,\N,4
yBTGlSf8GGMV,oiBrZODbJTvz,2025-04-01,Delivered,44,DHL,2025-04-03,2,4
6pnw4hyUDAML,mcuPjOLRkNpR,2024-07-12,Delivered,55,DHL,2024-07-16,4,7
8imv30tsvjS6,yOjH9Exn64WQ,2025-03-04,Delivered,71,Delhivery,2025-03-10,6,3
OoHJ0WBqlxln,yca6TkmY4yQm,2024-09-08,Placed,0,DTDC,\N,\N,9
mekmxzX7xg66,LooHWGt3K5gp,2024-09-11,Shipped,0,DTDC,\N,\N,9
AN0LPeDjWUza,oZqYD7eyV1EJ,2025-06-10,Delivered,0,FedEx,2025-06-16,6,6
zgIMZEReS5B1,0hj86xqZbYSV,2024-10-16,Shipped,0,FedEx,\N,\N,10
sqqcJi5UVxtn,l2wCGNSY1l3Z,2024-09-15,Delivered,0,DHL,2024-09-22,7,9
iuJIJeB4vf0M,ukZ709Rl8bdF,2025-03-07,Placed,0,Delhivery,\N,\N,3
v6heTvA4ecgM,iFsAJRrzVaTS,2025-02-22,Cancelled,0,Delhivery,\N,\N,2
726qzHfAqEZO,tSG89uyaK6MS,2025-01-31,Delivered,0,FedEx,2025-02-04,4,1
