product_id,product_name,category,price,stock,price_range
90K0C1fIyQUf,Chocolate Mint Thins,Food - Snacks,21,65,Low
qejhpMGGVcsl,Tomato Basil Soup,Food - Canned Goods,353,153,Medium
qUS5d2pEAyxJ,Pesto Pasta Salad,Food - Prepared Foods,576,83,High
639iGvMyv0De,Multifunctional Baby Bottle Warmer,Baby,194,408,Medium
1lycYGcsic2F,Savory Oatmeal,Food - Breakfast,653,174,High
TpFZIk33uyGn,Eggs (dozen),Food - Dairy,977,304,High
Y0T4Ca4BXK8U,Foot Massager Machine,Health,246,219,Medium
IUykT5z5LcPW,Greek Feta Cheese,Food - Dairy,479,178,Medium
0UHKKyYmxWfq,Frozen Mixed Berries,Food - Frozen Foods,587,302,High
MJ82dNJNiV7U,Spicy Snack Mix,Food - Snacks,554,94,High
wdV7yJzaz3Su,Fresh Cilantro,Food - Produce,370,132,Medium
V3ksL8RRt2uO,Oatmeal Raisin Cookies,Food - Baked Goods,502,395,High
vndXhZ66Bwpl,Pumpkin Spice Pancake Mix,Food - Breakfast,285,150,Medium
2RxPIb6Sjlm1,Foam Muscle Roller,Fitness,89,263,Low
DXG0TFaZjGHO,Sous Vide Cooker,Kitchen,829,214,High
YCMS6jUWbEbe,Camping Tent,Outdoor,37,338,Low
CBuRjOln99hg,Luxury Memory Foam Mattress Topper,Home,822,239,High
tfgKHMdnTKpJ,Stick Vacuums Cleaner,Home Appliances,422,102,Medium
l0Q038BC2u3G,Garlic and Herb Cream Cheese,Food - Dairy,188,327,Medium
V84ooqHQgeH2,Cheddar & Bacon Potato Skins,Food - Frozen,166,316,Medium
E9OiMOkPkNam,Cookbook,Books,684,414,High
aYw1jx6U0ZzQ,Organic Cereal Bars,Food - Snacks,141,335,Medium
kuUbPNBMgk7o,Eco-Friendly Yoga Mat,Fitness,503,129,High
SESkOgF0nWnh,Coffee Grinder,Kitchen,695,304,High
06Zem5ml9euJ,Lightweight Workout Tank,Clothing - Activewear,310,128,Medium
ro08JPncYzLh,Knitted Infinity Scarf,Clothing - Accessories,385,468,Medium
lkPBqpnGNyKe,High-Top Leather Boots,Clothing - Footwear,464,413,Medium
saFIRNuu8V6H,Scented Soy Candles,Home,625,163,High
